
> @shop-sign/logo-miniapp@0.1.0 build /Users/yangyu/智能在线/logo_online/WEB/apps/logo-miniapp
> vue-cli-service build

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

-  Building for production...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 WARNING  Compiled with 2 warnings2:10:06 PM

 warning  

asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  img/app-footer-bg.add3fb72.png (247 KiB)
  js/chunk-6048b83d.a9d79c12.js (314 KiB)
  js/chunk-vendors.d983b4e8.js (2.47 MiB)

 warning  

entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
Entrypoints:
  app (2.74 MiB)
      css/chunk-vendors.d15b70a4.css
      js/chunk-vendors.d983b4e8.js
      css/app.2d7d001a.css
      js/app.9d6b7f91.js


  File                                      Size             Gzipped
  dist/css/chunk-03c30dae.a7153850.css      1.19 KiB         0.47 KiB
  dist/css/chunk-1a585315.6bb6aee5.css      1.19 KiB         0.47 KiB
  dist/css/chunk-17e83448.47889489.css      1.09 KiB         0.43 KiB
  dist/css/chunk-8ef6cf16.d34dee6b.css      1.04 KiB         0.37 KiB
  dist/css/chunk-6048b83d.3b1a0d7f.css      1.04 KiB         0.40 KiB
  dist/css/chunk-68d463ab.c5a6c864.css      0.96 KiB         0.45 KiB
  dist/css/chunk-69d2cc54.9c13ceac.css      0.80 KiB         0.29 KiB
  dist/css/chunk-7e2ac254.9d342284.css      0.75 KiB         0.32 KiB
  dist/css/chunk-e814e004.e660a55b.css      0.75 KiB         0.32 KiB
  dist/css/chunk-dfae0126.e51bbbeb.css      0.67 KiB         0.27 KiB
  dist/css/chunk-3d107a90.69a6afe7.css      0.55 KiB         0.33 KiB
  dist/css/chunk-38675404.3eaadd0a.css      0.38 KiB         0.19 KiB
  dist/css/chunk-e0cb800a.e84fc6cc.css      0.37 KiB         0.23 KiB
  dist/css/chunk-de8a1da4.c0f3198c.css      0.25 KiB         0.17 KiB
  dist/css/chunk-e765ddf4.35fa34f3.css      0.09 KiB         0.10 KiB
  dist/css/chunk-05420ae5.2ffd54bc.css      0.08 KiB         0.10 KiB
  dist/css/chunk-ef8c42b2.7d032afb.css      0.08 KiB         0.09 KiB
  dist/css/chunk-93870784.863c4f3b.css      0.08 KiB         0.09 KiB
  dist/css/chunk-ffecb6c4.1ce4742f.css      0.06 KiB         0.07 KiB
  dist/css/chunk-44844328.ef80582b.css      0.05 KiB         0.07 KiB
  dist/css/chunk-7acb6afa.4e7f1659.css      0.04 KiB         0.06 KiB

  Images and other types of assets omitted.

 DONE  Build complete. The dist directory is ready to be deployed.
 INFO  Check out deployment instructions at https://cli.vuejs.org/guide/deployment.html
      
